crop,state,state_code,district,market,market_id,week_start,iso_year,iso_week,modal_price_weighted,arrivals_tonnes_week,trading_days,imputed,imputed_method
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-02-24,2003,9,237.94573643410854,322.5,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-03-03,2003,10,262.5609756097561,410.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-03-10,2003,11,264.9885233358837,653.5,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-03-17,2003,12,271.1121856866538,517.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-03-24,2003,13,308.7219730941704,557.5,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-03-31,2003,14,261.62264150943395,265.0,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-04-07,2003,15,260.0,88.0,1.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-04-14,2003,16,257.21560846560845,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-04-21,2003,17,254.43121693121694,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-04-28,2003,18,251.6468253968254,252.0,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-05-05,2003,19,249.10852713178295,516.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-05-12,2003,20,253.1425007719435,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-05-19,2003,21,257.1764744121041,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-05-26,2003,22,539.5997662868829,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-06-02,2003,23,610.3637146249533,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-06-09,2003,24,610.3637146249533,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-06-16,2003,25,273.31236897274636,477.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-06-23,2003,26,279.66315789473686,475.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-06-30,2003,27,280.0,116.0,2.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-07-07,2003,28,279.32793522267207,123.5,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-07-14,2003,29,366.2186234817814,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-07-21,2003,30,453.1093117408907,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-07-28,2003,31,540.0,111.5,2.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-08-04,2003,32,537.5494505494505,227.5,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-08-11,2003,33,533.2853025936599,173.5,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-08-18,2003,34,530.0,304.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-08-25,2003,35,532.7068965517242,290.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-09-01,2003,36,537.3425797503468,360.5,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-09-08,2003,37,540.8139208532135,356.3,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-09-15,2003,38,551.2034383954154,349.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-09-22,2003,39,580.8531468531469,357.5,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-09-29,2003,40,671.5297450424929,353.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-10-06,2003,41,680.7719475277497,495.5,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-10-13,2003,42,680.0,315.0,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-10-20,2003,43,615.0,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-10-27,2003,44,550.0,58.0,1.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-11-03,2003,45,502.9087048832272,471.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-11-10,2003,46,419.1349480968858,289.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-11-17,2003,47,289.55445544554453,404.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-11-24,2003,48,277.5213675213675,468.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-12-01,2003,49,264.4733500791697,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-12-08,2003,50,251.4253326369718,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-12-15,2003,51,600.0,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-12-22,2003,52,600.0,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2003-12-29,2004,1,212.28128031037826,515.5,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-01-05,2004,2,214.59971098265896,692.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-01-12,2004,3,209.00943475335853,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-01-19,2004,4,203.4191585240581,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-01-26,2004,5,197.82888229475768,1011.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-02-02,2004,6,200.73748902546092,1139.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-02-09,2004,7,186.67917448405254,1066.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-02-16,2004,8,178.74371859296483,995.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-02-23,2004,9,179.8078317621465,1379.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-03-01,2004,10,189.18954248366012,994.5,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-03-08,2004,11,195.34911894273128,908.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-03-15,2004,12,221.32890365448506,903.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-03-22,2004,13,246.00108695652173,920.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-03-29,2004,14,320.9366576819407,742.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-04-05,2004,15,399.2080152671756,524.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-04-12,2004,16,415.0,141.0,1.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-04-19,2004,17,392.08015267175574,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-04-26,2004,18,369.1603053435114,1310.0,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-05-03,2004,19,350.70883315158125,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-05-10,2004,20,332.257360959651,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-05-17,2004,21,539.5997662868829,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-05-24,2004,22,539.5997662868829,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-05-31,2004,23,539.5997662868829,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-06-07,2004,24,610.3637146249533,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-06-14,2004,25,240.0,376.0,1.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-06-21,2004,26,347.3108963678774,3001.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-06-28,2004,27,335.92,2500.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-07-05,2004,28,334.49612403100775,2580.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-07-12,2004,29,386.1639344262295,1525.0,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-07-19,2004,30,353.65671641791045,1340.0,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-07-26,2004,31,450.0,1070.0,2.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-08-02,2004,32,436.44351464435147,2390.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-08-09,2004,33,440.7142857142857,1050.0,2.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-08-16,2004,34,435.2517985611511,1390.0,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-08-23,2004,35,206.89690721649484,2910.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-08-30,2004,36,257.51752577319587,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-09-06,2004,37,308.13814432989693,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-09-13,2004,38,783.0757322329632,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-09-20,2004,39,783.0757322329632,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-09-27,2004,40,460.0,405.0,1.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-10-04,2004,41,441.9406805179163,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-10-11,2004,42,423.8813610358326,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-10-18,2004,43,797.8776737967914,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-10-25,2004,44,797.8776737967914,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-11-01,2004,45,909.5438268721782,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-11-08,2004,46,909.5438268721782,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-11-15,2004,47,909.5438268721782,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-11-22,2004,48,909.5438268721782,,,1,seasonal_median
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-11-29,2004,49,297.4661246612466,1845.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-12-06,2004,50,224.62809917355372,1210.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-12-13,2004,51,260.17429193899784,2295.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-12-20,2004,52,265.6326530612245,2450.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2004-12-27,2004,53,218.694109297374,2818.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-01-03,2005,1,245.8866103739445,1658.0,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-01-10,2005,2,302.657200811359,2465.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-01-17,2005,3,210.0,1410.0,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-01-24,2005,4,223.84146341463415,2460.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-01-31,2005,5,246.37917433605048,3803.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-02-07,2005,6,278.3679226274431,4963.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-02-14,2005,7,285.71583514099785,4610.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-02-21,2005,8,292.9331683168317,4040.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-02-28,2005,9,225.9059014033825,5558.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-03-07,2005,10,212.48081841432224,3910.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-03-14,2005,11,269.42396313364054,4340.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-03-21,2005,12,208.84393063583815,3460.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-03-28,2005,13,309.6265900697579,2437.0,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-04-04,2005,14,493.64072129650765,4381.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-04-11,2005,15,475.21375464684013,4304.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-04-18,2005,16,488.9419795221843,2930.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-04-25,2005,17,500.5846153846154,3250.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-05-02,2005,18,208.13131313131314,990.0,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-05-09,2005,19,209.14556962025316,1580.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-05-16,2005,20,284.96527777777777,1440.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-05-23,2005,21,450.0,1065.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-05-30,2005,22,453.4072212065813,437.6,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-06-06,2005,23,248.37988826815644,17.9,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-06-13,2005,24,253.27102803738316,21.400000000000002,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-06-20,2005,25,219.50413223140492,24.200000000000003,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-06-27,2005,26,249.9342105263158,15.2,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-07-04,2005,27,295.55831566192063,33.01,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-07-11,2005,28,310.8181818181818,11.0,2.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-07-18,2005,29,320.86538461538464,10.399999999999999,2.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-07-25,2005,30,317.35772357723573,24.6,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-08-01,2005,31,350.1523642732049,11.42,2.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-08-08,2005,32,436.2854757929883,29.950000000000003,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-08-15,2005,33,331.00082918739633,12.06,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-08-22,2005,34,417.9660219550444,19.130000000000003,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-08-29,2005,35,492.3419977720015,26.93,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-09-05,2005,36,521.7975164578856,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-09-12,2005,37,551.2530351437699,1565.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-09-19,2005,38,704.6198347107438,1694.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-09-26,2005,39,571.7712871287129,1010.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-10-03,2005,40,466.5,224.0,2.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-10-10,2005,41,712.5165354330709,1270.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-10-17,2005,42,351.8,3255.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-10-24,2005,43,341.8572972972973,3700.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-10-31,2005,44,354.50040683482507,1229.0,2.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-11-07,2005,45,312.81126331811265,1314.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-11-14,2005,46,483.85620485883123,1523.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-11-21,2005,47,444.17021276595744,564.0,2.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-11-28,2005,48,396.7065959059894,1319.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-12-05,2005,49,412.25678820791313,1289.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-12-12,2005,50,364.23526370217166,1934.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-12-19,2005,51,435.88079859072224,1703.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2005-12-26,2005,52,411.021847690387,1602.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-01-02,2006,1,212.0073664825046,1086.0,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-01-09,2006,2,256.0342717258262,1634.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-01-16,2006,3,228.11269146608316,1828.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-01-23,2006,4,242.94897119341564,1215.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-01-30,2006,5,282.457205963556,1811.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-02-06,2006,6,250.31551423590935,1721.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-02-13,2006,7,255.46942378462134,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-02-20,2006,8,260.62333333333333,2100.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-02-27,2006,9,257.0,457.0,1.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-03-06,2006,10,243.5,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-03-13,2006,11,230.0,46.0,1.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-03-20,2006,12,232.27051349920592,1889.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-03-27,2006,13,217.92054402290623,2794.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-04-03,2006,14,215.28850060950833,2461.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-04-10,2006,15,286.05798687089714,1828.0,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-04-17,2006,16,249.0254515599343,2436.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-04-24,2006,17,278.9212233549583,2158.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-05-01,2006,18,281.02219979818364,2973.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-05-08,2006,19,314.28170894526033,2247.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-05-15,2006,20,254.01154529307283,2252.0,4.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-05-22,2006,21,260.97256694970605,3062.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-05-29,2006,22,262.0035587188612,1124.0,2.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-06-05,2006,23,292.91232610805565,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-06-12,2006,24,323.8210934972501,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-06-19,2006,25,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-06-26,2006,26,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-07-03,2006,27,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-07-10,2006,28,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-07-17,2006,29,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-07-24,2006,30,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-07-31,2006,31,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-08-07,2006,32,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-08-14,2006,33,602.0,431.0,1.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-08-21,2006,34,604.3309510720176,1819.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-08-28,2006,35,597.8134715025907,1351.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-09-04,2006,36,614.216961130742,1415.0,5.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-09-11,2006,37,580.1258949880669,1676.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-09-18,2006,38,605.5082266910421,547.0,2.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-09-25,2006,39,599.3465408805032,1590.0,6.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-10-02,2006,40,602.0223880597015,804.0,3.0,0,observed
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-10-09,2006,41,606.1328772802653,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-10-16,2006,42,610.2433665008292,,,1,linear
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-10-23,2006,43,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-10-30,2006,44,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-11-06,2006,45,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-11-13,2006,46,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-11-20,2006,47,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-11-27,2006,48,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-12-04,2006,49,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-12-11,2006,50,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-12-18,2006,51,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2006-12-25,2006,52,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2007-01-01,2007,1,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2007-01-08,2007,2,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2007-01-15,2007,3,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2007-01-22,2007,4,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2007-01-29,2007,5,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2007-02-05,2007,6,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2007-02-12,2007,7,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2007-02-19,2007,8,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2007-02-26,2007,9,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2007-03-05,2007,10,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2007-03-12,2007,11,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2007-03-19,2007,12,,,,1,
potato,Uttarakhand,UC,Dehradoon,Dehradoon APMC,303.0,2007-03-26,2007,13,,,,1,
